supplier_id,month,total_deliveries,otdr_pct,fill_rate_pct,total_ordered,total_received,avg_lead_time_days,lead_time_std_days,lead_time_p90_days
S018,2024-06,30,80.0,99.29271206690562,347165,346277,38.206896551724135,13.862537673128838,59.4
S018,2024-07,28,82.14285714285714,99.88169510228336,318889,318666,34.714285714285715,11.514426194214396,53.3
S018,2024-09,35,80.0,99.73449068164412,379798,379434,38.73529411764706,14.357573914096776,54.7
S018,2024-10,29,82.75862068965517,98.16773918886165,371333,363623,33.32142857142857,9.710832330457803,45.6
S018,2024-11,36,80.55555555555556,100.0,427448,427448,39.22222222222222,13.705288053701045,57.0
S018,2024-12,26,69.23076923076923,99.47476929118396,230997,229606,36.54166666666666,14.64353000524439,53.5
S018,2025-02,34,82.35294117647058,99.70187530052893,344230,343486,36.09090909090909,12.63270466973432,52.6
S018,2025-03,28,82.14285714285714,99.10714285714286,229049,226210,35.357142857142854,10.382372117856828,53.0
S018,2025-08,22,81.81818181818183,98.2023738484415,220052,217530,40.18181818181818,12.55705593201104,53.8
S019,2024-02,13,84.61538461538461,100.0,103724,103724,41.5,15.35341241311757,64.5
S019,2024-05,25,84.0,99.64144887666208,203431,203040,39.8,14.317821063276352,57.400000000000006
S019,2024-10,30,83.33333333333334,99.02690744630056,318062,315282,38.892857142857146,11.259035172512473,54.6
S019,2024-11,44,72.72727272727273,99.6077578769967,358883,358040,40.04651162790697,14.65468150191196,55.60000000000001
S019,2025-03,37,75.67567567567568,97.7767783414158,466632,453677,37.972972972972975,13.378021956607466,57.0
S019,2025-04,33,84.84848484848484,100.0,421548,421548,40.375,13.2512933026761,53.0
S019,2025-05,33,81.81818181818183,99.4596487717016,271608,269988,39.125,15.782288970909454,54.900000000000006
S019,2025-08,17,76.47058823529412,100.0,165250,165250,43.25,15.809279975170702,57.5
S020,2024-02,4,50.0,100.0,69083,69083,30.75,8.65544144839919,38.4
S020,2024-04,16,75.0,100.0,150053,150053,35.0625,9.34143993183064,45.0
S020,2024-05,21,76.19047619047619,98.94691721631428,237611,236445,35.095238095238095,11.00865460401389,53.0
S020,2024-06,17,64.70588235294117,97.1816150282828,138255,135296,32.8,10.597843446394446,45.0
S020,2024-09,25,84.0,100.0,309842,309842,34.12,10.709497342701631,40.2
S020,2024-11,18,72.22222222222221,97.489069701493,142475,141080,38.833333333333336,12.509996003196802,53.8
S020,2025-01,19,73.68421052631578,98.4573854679098,172274,167727,41.125,15.525785004308156,58.5
S020,2025-02,13,84.61538461538461,98.45534971491185,138880,135835,38.333333333333336,10.209917935146406,53.5
S020,2025-04,13,76.92307692307693,96.87491403579862,187447,183055,37.23076923076923,5.746793978005566,42.8
S020,2025-05,11,81.81818181818183,100.0,145877,145877,34.81818181818182,11.356215758941724,48.0
S020,2025-07,24,79.16666666666666,98.1313171578813,189390,186599,40.130434782608695,15.419304157823154,63.6
S020,2025-08,8,75.0,98.72265253431172,58822,58070,37.625,10.966670285134734,51.9
