supplier_id,month,deliveries,late_deliveries,partial_deliveries,total_ordered,total_received,late_days_avg,late_days_p90,total_deliveries,otdr_pct,fill_rate_pct,total_ordered_kpi,total_received_kpi,avg_lead_time_days,lead_time_std_days,lead_time_p90_days,late_rate_pct,partial_rate_pct_det
S014,2025-01,16,9,0,162129,161253,0.8,1.6,13,30.77,100.0,111993,111993,38.67,19.91,60.6,56.25,0.0
S014,2025-02,10,7,0,73320,73320,0.8,1.1,13,30.77,98.08,166513,161979,33.23,7.41,41.6,70.0,0.0
S014,2025-03,19,14,0,219350,214816,1.0,2.0,13,38.46,100.0,176252,176252,37.46,15.7,51.6,73.68,0.0
S014,2025-04,10,7,0,155608,155608,1.1,2.1,16,18.75,99.27,130811,128987,43.6,17.7,63.2,70.0,0.0
S014,2025-05,17,11,1,179146,177322,0.88,2.0,23,17.39,99.65,269586,268882,38.95,15.89,56.0,64.71,5.88
S014,2025-06,22,17,0,204893,204235,1.75,2.3,16,25.0,98.77,168400,166414,38.5,10.83,50.0,77.27,0.0
S014,2025-07,19,15,1,290562,288530,1.89,2.0,16,37.5,99.59,210923,209534,32.31,10.37,42.0,78.95,5.26
S014,2025-08,16,10,0,112861,111472,0.75,1.0,13,15.38,100.0,90450,90450,44.15,10.77,58.6,62.5,0.0
S015,2024-03,8,0,1,108381,104883,0.0,0.0,26,73.08,99.53,227671,224144,35.71,10.99,50.8,0.0,12.5
S015,2024-04,23,4,0,225133,225104,0.17,1.0,36,80.56,99.2,358026,356285,40.19,15.09,61.5,17.39,0.0
S015,2024-05,29,8,1,327240,326155,0.3,1.0,28,82.14,100.0,340286,340286,39.36,18.24,57.6,27.59,3.45
S015,2024-07,39,2,3,332941,330332,0.54,0.0,26,80.77,98.32,272047,267038,33.56,9.84,48.0,5.13,7.69
S015,2024-08,30,8,0,315225,314447,0.93,1.0,36,77.78,99.81,394143,393519,37.0,9.79,51.7,26.67,0.0
S015,2024-11,31,4,1,267843,267538,0.32,1.0,31,74.19,98.62,278163,273229,38.68,11.09,51.0,12.9,3.23
S015,2024-12,33,5,1,280909,280507,0.16,1.0,39,79.49,99.09,445196,442607,34.58,11.22,49.2,15.15,3.03
S015,2025-02,38,8,2,463888,461988,1.05,2.6,31,83.87,100.0,231842,231842,33.0,9.87,48.0,21.05,5.26
S015,2025-05,33,6,3,393418,388880,0.31,1.0,33,81.82,99.63,283574,283052,38.88,7.65,46.0,18.18,9.09
S015,2025-07,28,2,1,305532,304793,0.07,0.0,35,80.0,100.0,403054,403054,37.29,12.27,47.6,7.14,3.57
S016,2024-03,9,4,2,119762,115060,2.88,7.1,37,56.76,98.83,436331,431497,38.86,11.94,55.5,44.44,22.22
S016,2024-04,29,14,1,390460,389288,1.07,1.2,45,44.44,99.96,354824,354717,39.91,11.66,52.6,48.28,3.45
S016,2024-05,41,22,0,341356,341160,0.61,1.0,31,45.16,99.79,349149,348556,40.67,10.87,57.2,53.66,0.0
S016,2024-06,35,19,0,358150,357557,0.68,1.7,35,40.0,99.42,398863,395449,37.94,10.88,52.0,54.29,0.0
S016,2024-07,41,25,0,475017,471603,1.58,2.1,31,35.48,99.83,315302,314231,39.55,11.3,57.0,60.98,0.0
S016,2024-08,28,16,1,254656,253585,1.57,2.0,30,36.67,99.75,180706,179851,38.86,12.14,53.0,57.14,3.57
S016,2024-09,31,17,0,194173,193318,0.87,2.0,27,40.74,99.8,277110,275507,39.5,10.3,52.5,54.84,0.0
S016,2024-10,27,15,1,268086,266483,0.81,2.0,36,44.44,98.67,470727,468013,40.11,15.82,58.0,55.56,3.7
S016,2024-11,33,21,1,482635,479921,0.76,1.8,38,42.11,98.53,312924,308837,41.14,15.97,60.5,63.64,3.03
S016,2024-12,38,19,2,344053,339982,1.33,1.5,24,45.83,99.67,215104,214611,36.58,15.36,50.6,50.0,5.26
S016,2025-01,26,13,0,183630,183630,0.62,1.5,31,29.03,99.51,216432,216274,44.4,13.75,60.2,50.0,0.0
S016,2025-02,24,12,1,152993,152484,0.64,1.0,32,43.75,99.37,367607,365427,34.1,8.14,46.0,50.0,4.17
S016,2025-03,40,28,0,430683,428345,1.35,2.1,28,39.29,100.0,213563,213563,37.54,11.8,57.2,70.0,0.0
S016,2025-04,30,16,0,199506,199506,0.6,1.0,35,42.86,99.5,349755,349480,36.8,9.7,49.6,53.33,0.0
S016,2025-05,32,19,0,377585,377329,1.44,1.0,50,36.0,99.17,453180,450605,38.88,12.45,54.8,59.38,0.0
S016,2025-06,43,27,1,390240,388240,1.23,2.0,29,44.83,98.76,258455,255895,35.28,12.28,48.2,62.79,2.33
S016,2025-07,38,18,2,323605,320451,0.68,1.0,32,43.75,98.08,348233,337509,36.72,13.75,51.9,47.37,5.26
S016,2025-08,31,19,0,289975,280918,1.68,2.0,11,45.45,97.73,62937,61839,40.4,9.73,55.0,61.29,0.0
S017,2024-06,17,2,1,174740,173641,0.12,0.4,12,83.33,98.45,122513,121180,36.92,13.19,54.7,11.76,5.88
S017,2024-08,19,3,0,268043,268043,0.84,1.0,24,83.33,100.0,155867,155867,42.5,13.12,58.8,15.79,0.0
S017,2024-09,20,2,1,107973,107789,0.1,0.1,25,76.0,99.46,160399,159198,42.0,10.54,54.6,10.0,5.0
S017,2024-10,25,5,1,167681,166480,0.8,1.0,15,66.67,99.23,164546,161186,35.6,10.57,47.8,20.0,4.0
S017,2024-12,15,1,1,162856,162308,0.07,0.0,13,76.92,100.0,131803,131803,40.46,14.96,55.6,6.67,6.67
S017,2025-01,10,2,0,87137,87137,0.2,1.0,13,84.62,97.92,127934,127417,37.77,6.91,47.6,20.0,0.0
S017,2025-02,17,3,2,172367,171850,0.18,1.0,15,73.33,98.33,129672,129579,37.87,17.25,54.0,17.65,11.76
S017,2025-04,15,1,2,99894,99755,0.07,0.0,24,62.5,98.68,207541,205056,39.57,16.26,58.8,6.67,13.33
S017,2025-05,20,5,1,158754,156266,0.32,1.0,14,64.29,99.0,162149,161741,41.0,16.22,63.9,25.0,5.0
S017,2025-06,18,7,0,179997,179997,1.39,1.0,10,70.0,97.5,128595,125704,39.1,13.48,54.0,38.89,0.0
S017,2025-08,15,2,2,180330,177400,0.13,0.6,8,75.0,99.75,59617,59535,38.62,8.37,47.9,13.33,13.33
S018,2024-04,27,5,0,300637,300637,0.52,1.0,44,84.09,99.16,444757,442540,36.7,10.14,49.4,18.52,0.0
S018,2024-05,40,7,4,343325,339273,0.87,1.0,44,77.27,98.22,442830,438006,39.1,10.17,53.0,17.5,10.0
S018,2024-06,41,7,2,438965,435406,0.85,1.0,30,80.0,99.29,347165,346277,38.21,13.86,59.4,17.07,4.88
S018,2024-07,35,5,3,427713,426030,1.06,1.0,28,82.14,99.88,318889,318666,34.71,11.51,53.3,14.29,8.57
S018,2024-09,32,5,0,386333,386333,0.52,1.0,35,80.0,99.73,379798,379434,38.74,14.36,54.7,15.62,0.0
S018,2024-10,31,5,4,378460,376071,0.43,1.0,29,82.76,98.17,371333,363623,33.32,9.71,45.6,16.13,12.9
S018,2024-11,28,3,1,326218,323298,1.04,0.4,36,80.56,100.0,427448,427448,39.22,13.71,57.0,10.71,3.57
S018,2024-12,35,8,1,395923,393005,0.89,1.0,26,69.23,99.47,230997,229606,36.54,14.64,53.5,22.86,2.86
S018,2025-02,27,2,2,269518,269105,0.08,0.0,34,82.35,99.7,344230,343486,36.09,12.63,52.6,7.41,7.41
S018,2025-03,38,6,2,419816,415088,0.78,1.0,28,82.14,99.11,229049,226210,35.36,10.38,53.0,15.79,5.26
S018,2025-08,28,3,3,372330,352504,0.11,0.3,22,81.82,98.2,220052,217530,40.18,12.56,53.8,10.71,10.71
S019,2024-05,37,3,3,320412,316159,0.19,0.0,25,84.0,99.64,203431,203040,39.8,14.32,57.4,8.11,8.11
S019,2024-10,34,4,0,303796,303796,0.56,0.7,30,83.33,99.03,318062,315282,38.89,11.26,54.6,11.76,0.0
S019,2024-11,32,4,1,410088,408083,0.13,1.0,44,72.73,99.61,358883,358040,40.05,14.65,55.6,12.5,3.12
S019,2025-03,36,6,0,336484,336484,0.44,1.0,37,75.68,97.78,466632,453677,37.97,13.38,57.0,16.67,0.0
S019,2025-04,29,4,2,368688,362057,0.14,1.0,33,84.85,100.0,421548,421548,40.38,13.25,53.0,13.79,6.9
S019,2025-05,34,7,1,468935,462611,0.21,1.0,33,81.82,99.46,271608,269988,39.12,15.78,54.9,20.59,2.94
S019,2025-08,32,4,0,280928,273162,0.13,1.0,17,76.47,100.0,165250,165250,43.25,15.81,57.5,12.5,0.0
S020,2024-04,22,3,2,235901,235598,0.14,1.0,16,75.0,100.0,150053,150053,35.06,9.34,45.0,13.64,9.09
S020,2024-05,15,2,0,131192,131192,0.87,0.6,21,76.19,98.95,237611,236445,35.1,11.01,53.0,13.33,0.0
S020,2024-06,17,4,1,204733,204518,0.94,1.0,17,64.71,97.18,138255,135296,32.8,10.6,45.0,23.53,5.88
S020,2024-09,18,2,0,217843,217843,0.11,0.3,25,84.0,100.0,309842,309842,34.12,10.71,40.2,11.11,0.0
S020,2024-11,15,2,0,126430,126430,0.13,0.6,18,72.22,97.49,142475,141080,38.83,12.51,53.8,13.33,0.0
S020,2025-01,13,2,1,110127,109452,0.77,0.8,19,73.68,98.46,172274,167727,41.12,15.53,58.5,15.38,7.69
S020,2025-02,14,0,1,161069,156522,0.0,0.0,13,84.62,98.46,138880,135835,38.33,10.21,53.5,0.0,7.14
S020,2025-04,20,2,1,243247,239530,0.1,0.1,13,76.92,96.87,187447,183055,37.23,5.75,42.8,10.0,5.0
S020,2025-05,17,3,2,146989,141065,0.19,1.0,11,81.82,100.0,145877,145877,34.82,11.36,48.0,17.65,11.76
S020,2025-07,19,3,0,295527,295527,0.84,1.2,24,79.17,98.13,189390,186599,40.13,15.42,63.6,15.79,0.0
S020,2025-08,19,4,2,180659,178041,1.83,4.3,8,75.0,98.72,58822,58070,37.62,10.97,51.9,21.05,10.53
