supplier_id,month,avg_lead_time_days,lead_time_std_days,lead_time_p90_days,fill_rate_pct,partial_rate_pct,total_ordered,total_received
S016,2024-06,37.94117647058823,10.876555761850426,52.0,99.41681898156848,2.857142857142857,398863,395449
S016,2024-07,39.54838709677419,11.304390620985634,57.0,99.82501829874,3.225806451612903,315302,314231
S016,2024-08,38.86206896551724,12.141205335347633,52.99999999999999,99.74849982350864,3.3333333333333335,180706,179851
S016,2024-09,39.5,10.304368005850725,52.5,99.8000189626436,3.7037037037037033,277110,275507
S016,2024-10,40.111111111111114,15.82363111258922,58.0,98.67481864520369,5.555555555555555,470727,468013
S016,2024-11,41.138888888888886,15.968098156329033,60.5,98.5300637892987,7.894736842105263,312924,308837
S016,2024-12,36.583333333333336,15.362055644450335,50.599999999999994,99.66820115221019,4.166666666666666,215104,214611
S016,2025-01,44.4,13.752993404572218,60.2,99.51320208275564,3.225806451612903,216432,216274
S016,2025-02,34.096774193548384,8.141886917701889,46.0,99.3745945668827,6.25,367607,365427
S016,2025-03,37.535714285714285,11.796051262894093,57.2,100.0,0.0,213563,213563
S016,2025-04,36.8,9.700818643441448,49.6,99.49574128370257,5.714285714285714,349755,349480
S016,2025-05,38.87755102040816,12.450958217913097,54.80000000000001,99.17056562000084,4.0,453180,450605
S016,2025-06,35.275862068965516,12.284998260724738,48.2,98.75624121914417,10.344827586206897,258455,255895
S016,2025-07,36.71875,13.749450135632989,51.900000000000006,98.07587464765146,9.375,348233,337509
S016,2025-08,40.4,9.73196337390925,55.0,97.72675513964515,9.090909090909092,62937,61839
S017,2024-02,38.57142857142857,8.772250620700538,47.2,100.0,0.0,56934,56934
S017,2024-03,36.78260869565217,15.791126742397658,48.400000000000006,99.49327969419525,4.166666666666666,194932,193617
S017,2024-04,39.92307692307692,13.181183169336116,50.6,100.0,0.0,115059,115059
S017,2024-05,38.0,11.193485500372923,50.6,99.2184388689765,5.555555555555555,169909,168810
S017,2024-06,36.916666666666664,13.194064322009854,54.7,98.44812331191207,8.333333333333332,122513,121180
S017,2024-07,35.31578947368421,9.843512424033673,49.0,99.54341298791533,5.263157894736842,218960,218776
S017,2024-08,42.5,13.12150574604448,58.8,100.0,0.0,155867,155867
S017,2024-09,42.0,10.543560435956472,54.6,99.45858221571058,4.0,160399,159198
S017,2024-10,35.6,10.568146208570086,47.8,99.23340177960301,6.666666666666667,164546,161186
S017,2024-11,36.8,10.475822504360082,50.599999999999994,99.4400163498876,6.666666666666667,153005,152457
S017,2024-12,40.46153846153846,14.964487877501773,55.6,100.0,0.0,131803,131803
S017,2025-01,37.76923076923077,6.9059617499887525,47.6,97.92451959143632,15.384615384615385,127934,127417
S017,2025-02,37.86666666666667,17.249706691778297,54.0,98.32884097035041,6.666666666666667,129672,129579
S017,2025-03,41.5625,14.38503273081666,58.0,98.08487220251925,11.76470588235294,95853,95804
S017,2025-04,39.56521739130435,16.255980960743262,58.8,98.67649966020193,8.333333333333332,207541,205056
S017,2025-05,41.0,16.22438810034971,63.900000000000006,99.00366300366301,7.142857142857142,162149,161741
S017,2025-06,39.1,13.47796555699545,54.0,97.49978379313326,10.0,128595,125704
S017,2025-07,34.07142857142857,9.143844383512338,44.60000000000001,97.56772869321075,14.285714285714285,155784,152854
S017,2025-08,38.625,8.365533028871672,47.9,99.74858964925191,12.5,59617,59535
S018,2024-02,41.63636363636363,19.525740586583275,72.0,100.0,0.0,89409,89409
S018,2024-03,37.81481481481482,13.770193666693057,51.60000000000001,99.25169396750213,3.7037037037037033,249982,248617
S018,2024-04,36.70454545454545,10.144489959222671,49.400000000000006,99.16438618006634,6.8181818181818175,444757,442540
S018,2024-05,39.095238095238095,10.168841754342273,53.0,98.21700164392946,13.636363636363635,442830,438006
S018,2024-06,38.206896551724135,13.862537673128838,59.4,99.29271206690562,3.3333333333333335,347165,346277
S018,2024-07,34.714285714285715,11.514426194214396,53.3,99.88169510228335,3.571428571428571,318889,318666
S018,2024-08,36.37931034482759,9.954947775939104,45.0,99.05523334892983,6.896551724137931,404850,404697
S018,2024-09,38.73529411764706,14.357573914096776,54.7,99.73449068164412,2.857142857142857,379798,379434
S018,2024-10,33.32142857142857,9.710832330457803,45.6,98.16773918886163,10.344827586206897,371333,363623
S018,2024-11,39.22222222222222,13.705288053701045,57.0,100.0,0.0,427448,427448
S018,2024-12,36.541666666666664,14.64353000524439,53.5,99.47476929118397,3.8461538461538463,230997,229606
S018,2025-01,38.27272727272727,11.724101051020735,54.400000000000006,98.29155879733077,11.76470588235294,336832,332435
S018,2025-02,36.09090909090909,12.63270466973432,52.6,99.70187530052893,2.941176470588235,344230,343486
S018,2025-03,35.357142857142854,10.382372117856827,53.0,99.10714285714286,3.571428571428571,229049,226210
S018,2025-04,37.52777777777778,12.55726565120451,53.5,98.68796854932081,8.333333333333332,444606,440343
S018,2025-05,36.97727272727273,9.563712027128565,47.7,98.37778949053205,9.090909090909092,381376,372472
S018,2025-06,36.54838709677419,11.233398742670358,54.0,100.0,0.0,330017,330017
S018,2025-07,36.81818181818182,10.637359122024089,50.8,98.64946683335259,9.090909090909092,409118,389292
S018,2025-08,40.18181818181818,12.55705593201104,53.800000000000004,98.2023738484415,9.090909090909092,220052,217530
S019,2024-02,41.5,15.35341241311757,64.5,100.0,0.0,103724,103724
S019,2024-03,34.81818181818182,9.266613721858157,44.60000000000001,99.01703936400625,9.090909090909092,247613,246908
S019,2024-04,38.857142857142854,11.65217186809813,51.0,98.9086135891824,8.571428571428571,274255,270032
S019,2024-05,39.8,14.317821063276353,57.400000000000006,99.64144887666208,4.0,203431,203040
S019,2024-06,34.36363636363637,11.607697289455665,44.6,99.31904658477528,3.0303030303030303,358688,355302
S019,2024-07,36.354838709677416,7.4991038891180155,43.0,100.0,0.0,241153,241153
S019,2024-08,38.36363636363637,14.130680675878157,53.6,99.31854429462085,3.0303030303030303,342440,342393
S019,2024-09,36.57142857142857,10.117793628017901,49.00000000000001,100.0,0.0,385857,385857
S019,2024-10,38.892857142857146,11.259035172512473,54.6,99.02690744630056,6.666666666666667,318062,315282
S019,2024-11,40.04651162790697,14.65468150191196,55.60000000000001,99.6077578769967,4.545454545454546,358883,358040
S019,2024-12,38.666666666666664,9.416297927883692,49.0,99.01018589253884,8.571428571428571,395591,394501
S019,2025-01,36.0,8.380930735902783,42.5,99.6222691829086,3.8461538461538463,240003,238977
S019,2025-02,38.46666666666667,10.937860010495445,50.400000000000006,100.0,0.0,277787,277787
S019,2025-03,37.972972972972975,13.378021956607466,57.0,97.77677834141579,10.81081081081081,466632,453677
S019,2025-04,40.375,13.2512933026761,53.0,100.0,0.0,421548,421548
S019,2025-05,39.125,15.782288970909454,54.900000000000006,99.45964877170161,3.0303030303030303,271608,269988
S019,2025-06,35.714285714285715,10.991555199983564,51.0,99.2006140977792,4.761904761904762,195677,191147
S019,2025-07,35.36363636363637,11.202171055810403,50.6,99.3292235493112,2.941176470588235,260020,256784
S019,2025-08,43.25,15.809279975170702,57.5,100.0,0.0,165250,165250
S020,2024-02,30.75,8.65544144839919,38.4,100.0,0.0,69083,69083
S020,2024-03,33.333333333333336,7.9267479670627425,41.0,98.5987637659343,13.636363636363635,225413,221980
S020,2024-04,35.0625,9.341439931830639,45.0,100.0,0.0,150053,150053
S020,2024-05,35.095238095238095,11.00865460401389,53.0,98.94691721631429,9.523809523809524,237611,236445
S020,2024-06,32.8,10.597843446394446,45.0,97.18161502828279,11.76470588235294,138255,135296
S020,2024-07,33.0,9.836157786453,43.6,100.0,0.0,154209,154209
S020,2024-08,37.52173913043478,13.017015316386301,52.0,100.0,0.0,225858,225858
S020,2024-09,34.12,10.709497342701633,40.2,100.0,0.0,309842,309842
S020,2024-10,36.9375,14.55320697761608,52.5,98.5029926819245,12.5,165205,161912
S020,2024-11,38.833333333333336,12.509996003196802,53.800000000000004,97.48906970149301,11.11111111111111,142475,141080
S020,2024-12,40.642857142857146,10.659824957843734,54.400000000000006,100.0,0.0,129142,129142
S020,2025-01,41.125,15.525785004308156,58.5,98.4573854679098,10.526315789473683,172274,167727
S020,2025-02,38.333333333333336,10.209917935146406,53.5,98.45534971491183,7.6923076923076925,138880,135835
S020,2025-03,39.0,11.189280584559492,54.0,98.23386186467204,9.090909090909092,183210,177961
S020,2025-04,37.23076923076923,5.746793978005566,42.8,96.87491403579862,15.384615384615385,187447,183055
S020,2025-05,34.81818181818182,11.356215758941723,48.0,100.0,0.0,145877,145877
S020,2025-06,31.36842105263158,8.908239172036122,41.599999999999994,100.0,0.0,290037,290037
S020,2025-07,40.130434782608695,15.419304157823154,63.6,98.1313171578813,12.5,189390,186599
S020,2025-08,37.625,10.966670285134734,51.9,98.72265253431173,12.5,58822,58070
